k1_name;k2_name;k1_blocks_per_grid;k2_blocks_per_grid;k1_threads_per_block;k2_threads_per_block;k1_registers;k2_registers;k1_shared_mem_B;k2_shared_mem_B;classification
P_J1;R_T1;35;10;37;130;28;10;0;0;1
P_J1;R_S4;35;4;37;514;28;10;0;0;1
P_J1;S_L8;35;10;37;130;28;20;0;0;1
P_J1;S_J5;35;3;37;258;28;8;0;0;0
P_J1;S_O4;35;3;37;66;28;48;0;776;1
P_J1;R_E2;35;3;37;514;28;14;0;0;1
P_J1;R_P1;35;4;37;34;28;78;0;0;1
R_H1;S_O5;173;3;33;66;37;12;3072;0;0
R_H1;R_S3;173;4;33;514;37;23;3072;16;0
R_H1;P_K1;173;3;33;258;37;28;3072;13312;0
R_H1;R_T1;173;10;33;130;37;10;3072;0;0
R_H1;R_S4;173;4;33;514;37;10;3072;0;0
R_H1;S_L8;173;10;33;130;37;20;3072;0;0
R_H1;S_O2;173;3;33;3;37;10;3072;0;1
R_H1;S_O4;173;3;33;66;37;48;3072;776;1
R_H1;R_E2;173;3;33;514;37;14;3072;0;1
R_H1;R_P1;173;4;33;34;37;78;3072;0;0
R_I1;R_N1;1026;3;258;18;45;32;16;1024;1
R_I1;R_S3;1026;4;258;514;45;23;16;16;0
R_I1;P_K1;1026;3;258;258;45;28;16;13312;0
R_I1;S_K4;1026;10;258;258;45;8;16;16;0
R_I1;S_K1;1026;10;258;258;45;14;16;2048;0
R_I1;R_T1;1026;10;258;130;45;10;16;0;0
R_I1;R_S4;1026;4;258;514;45;10;16;0;0
R_I1;S_L8;1026;10;258;130;45;20;16;0;0
R_I1;S_J5;1026;3;258;258;45;8;16;0;0
R_I1;S_O4;1026;3;258;66;45;48;16;776;0
R_I1;R_E2;1026;3;258;514;45;14;16;0;1
R_I1;R_P1;1026;4;258;34;45;78;16;0;0
P_H1;S_O5;75;3;25;66;35;12;512;0;1
P_H1;R_N1;75;3;25;18;35;32;512;1024;0
P_H1;R_S3;75;4;25;514;35;23;512;16;1
P_H1;S_K4;75;10;25;258;35;8;512;16;0
P_H1;S_K1;75;10;25;258;35;14;512;2048;0
P_H1;R_T1;75;10;25;130;35;10;512;0;1
P_H1;R_S4;75;4;25;514;35;10;512;0;0
P_H1;S_L8;75;10;25;130;35;20;512;0;0
P_H1;S_O2;75;3;25;3;35;10;512;0;1
P_H1;S_O4;75;3;25;66;35;48;512;776;1
P_H1;R_E2;75;3;25;514;35;14;512;0;0
P_H1;R_P1;75;4;25;34;35;78;512;0;0
P_F1;R_S3;130;4;258;514;23;23;0;16;1
P_F1;P_K1;130;3;258;258;23;28;0;13312;0
P_F1;R_T1;130;10;258;130;23;10;0;0;1
P_F1;R_S4;130;4;258;514;23;10;0;0;1
P_F1;S_L8;130;10;258;130;23;20;0;0;0
P_F1;S_O4;130;3;258;66;23;48;0;776;1
P_G3;R_S3;188;4;37;514;24;23;0;16;0
P_G3;R_T1;188;10;37;130;24;10;0;0;0
P_G3;R_S4;188;4;37;514;24;10;0;0;0
P_G3;S_O4;188;3;37;66;24;48;0;776;0
S_O1;S_O1;258;258;66;66;63;63;512;512;1
S_O1;P_E8;258;2596;66;258;63;37;512;4484;1
S_O1;R_X2;258;257;66;33;63;19;512;5120;1
S_O1;R_D2;258;22;66;194;63;50;512;8728;1
S_O1;P_D1;258;271;66;122;63;40;512;0;0
S_O1;R_X1;258;257;66;33;63;21;512;6144;1
S_O1;P_J1;258;35;66;37;63;28;512;0;0
S_O1;R_H1;258;173;66;33;63;37;512;3072;1
S_O1;P_H1;258;75;66;25;63;35;512;512;1
S_O1;P_F1;258;130;66;258;63;23;512;0;1
S_O1;P_G3;258;188;66;37;63;24;512;0;0
P_E8;S_O1;2596;258;258;66;37;63;4484;512;1
P_E8;P_E8;2596;2596;258;258;37;37;4484;4484;1
P_E8;R_X2;2596;257;258;33;37;19;4484;5120;1
P_E8;R_D2;2596;22;258;194;37;50;4484;8728;1
P_E8;P_D1;2596;271;258;122;37;40;4484;0;1
P_E8;P_E2;2596;2596;258;258;37;30;4484;4160;1
P_E8;R_X1;2596;257;258;33;37;21;4484;6144;1
P_E8;P_I1;2596;767;258;194;37;30;4484;0;1
P_E8;P_J1;2596;35;258;37;37;28;4484;0;0
P_E8;R_H1;2596;173;258;33;37;37;4484;3072;1
P_E8;R_I1;2596;1026;258;258;37;45;4484;16;1
P_E8;P_H1;2596;75;258;25;37;35;4484;512;0
P_E8;S_M1;2596;67;258;258;37;32;4484;0;0
P_E8;P_F1;2596;130;258;258;37;23;4484;0;0
P_E8;P_G3;2596;188;258;37;37;24;4484;0;1
R_X2;S_O1;257;258;33;66;19;63;5120;512;1
R_X2;P_E8;257;2596;33;258;19;37;5120;4484;1
R_X2;R_X2;257;257;33;33;19;19;5120;5120;1
R_X2;R_D2;257;22;33;194;19;50;5120;8728;0
R_X2;P_D1;257;271;33;122;19;40;5120;0;0
R_X2;R_X1;257;257;33;33;19;21;5120;6144;0
R_X2;P_J1;257;35;33;37;19;28;5120;0;1
R_X2;R_H1;257;173;33;33;19;37;5120;3072;0
R_X2;R_I1;257;1026;33;258;19;45;5120;16;0
R_X2;P_H1;257;75;33;25;19;35;5120;512;0
R_X2;P_G3;257;188;33;37;19;24;5120;0;0
R_D2;S_O1;22;258;194;66;50;63;8728;512;1
R_D2;P_E8;22;2596;194;258;50;37;8728;4484;1
R_D2;P_D1;22;271;194;122;50;40;8728;0;0
R_D2;R_X1;22;257;194;33;50;21;8728;6144;0
R_D2;P_J1;22;35;194;37;50;28;8728;0;0
R_D2;R_H1;22;173;194;33;50;37;8728;3072;0
R_D2;R_I1;22;1026;194;258;50;45;8728;16;1
R_D2;P_H1;22;75;194;25;50;35;8728;512;0
P_D1;S_O1;271;258;122;66;40;63;0;512;0
P_D1;P_E8;271;2596;122;258;40;37;0;4484;1
P_D1;R_D2;271;22;122;194;40;50;0;8728;0
P_D1;P_D1;271;271;122;122;40;40;0;0;0
P_D1;P_E2;271;2596;122;258;40;30;0;4160;1
P_D1;R_X1;271;257;122;33;40;21;0;6144;0
P_D1;P_I1;271;767;122;194;40;30;0;0;0
P_D1;P_J1;271;35;122;37;40;28;0;0;0
P_D1;R_H1;271;173;122;33;40;37;0;3072;1
P_D1;R_I1;271;1026;122;258;40;45;0;16;1
P_D1;P_H1;271;75;122;25;40;35;0;512;1
P_D1;P_F1;271;130;122;258;40;23;0;0;0
P_D1;P_G3;271;188;122;37;40;24;0;0;0
P_E2;P_E8;2596;2596;258;258;30;37;4160;4484;1
P_E2;P_E2;2596;2596;258;258;30;30;4160;4160;0
P_E2;P_I1;2596;767;258;194;30;30;4160;0;1
P_E2;P_H1;2596;75;258;25;30;35;4160;512;0
R_X1;S_O1;257;258;33;66;21;63;6144;512;0
R_X1;P_E8;257;2596;33;258;21;37;6144;4484;1
R_X1;R_X2;257;257;33;33;21;19;6144;5120;1
R_X1;R_D2;257;22;33;194;21;50;6144;8728;0
R_X1;P_D1;257;271;33;122;21;40;6144;0;0
R_X1;R_X1;257;257;33;33;21;21;6144;6144;0
R_X1;P_J1;257;35;33;37;21;28;6144;0;0
R_X1;R_H1;257;173;33;33;21;37;6144;3072;0
R_X1;R_I1;257;1026;33;258;21;45;6144;16;0
R_X1;P_H1;257;75;33;25;21;35;6144;512;0
R_X1;P_G3;257;188;33;37;21;24;6144;0;0
P_I1;P_E8;767;2596;194;258;30;37;0;4484;1
P_I1;P_D1;767;271;194;122;30;40;0;0;0
P_I1;P_I1;767;767;194;194;30;30;0;0;1
P_J1;S_O1;35;258;37;66;28;63;0;512;0
P_J1;P_E8;35;2596;37;258;28;37;0;4484;1
P_J1;R_X2;35;257;37;33;28;19;0;5120;1
P_J1;R_D2;35;22;37;194;28;50;0;8728;1
P_J1;P_D1;35;271;37;122;28;40;0;0;0
P_J1;R_X1;35;257;37;33;28;21;0;6144;0
P_J1;P_J1;35;35;37;37;28;28;0;0;1
P_J1;R_H1;35;173;37;33;28;37;0;3072;0
P_J1;R_I1;35;1026;37;258;28;45;0;16;0
P_J1;P_H1;35;75;37;25;28;35;0;512;1
P_J1;P_F1;35;130;37;258;28;23;0;0;1
R_H1;S_O1;173;258;33;66;37;63;3072;512;1
R_H1;P_E8;173;2596;33;258;37;37;3072;4484;1
R_H1;R_X2;173;257;33;33;37;19;3072;5120;0
R_H1;R_D2;173;22;33;194;37;50;3072;8728;0
R_H1;P_D1;173;271;33;122;37;40;3072;0;1
R_H1;R_X1;173;257;33;33;37;21;3072;6144;0
R_H1;P_I1;173;767;33;194;37;30;3072;0;0
R_H1;P_J1;173;35;33;37;37;28;3072;0;0
R_H1;R_H1;173;173;33;33;37;37;3072;3072;0
R_H1;R_I1;173;1026;33;258;37;45;3072;16;0
R_H1;P_H1;173;75;33;25;37;35;3072;512;0
R_H1;P_F1;173;130;33;258;37;23;3072;0;0
R_H1;P_G3;173;188;33;37;37;24;3072;0;0
R_I1;S_O1;1026;258;258;66;45;63;16;512;0
R_I1;P_E8;1026;2596;258;258;45;37;16;4484;1
R_I1;R_X2;1026;257;258;33;45;19;16;5120;1
R_I1;R_D2;1026;22;258;194;45;50;16;8728;1
R_I1;P_D1;1026;271;258;122;45;40;16;0;1
R_I1;P_E2;1026;2596;258;258;45;30;16;4160;1
R_I1;P_J1;1026;35;258;37;45;28;16;0;0
R_I1;R_H1;1026;173;258;33;45;37;16;3072;0
R_I1;R_I1;1026;1026;258;258;45;45;16;16;0
R_I1;P_H1;1026;75;258;25;45;35;16;512;0
R_I1;P_F1;1026;130;258;258;45;23;16;0;0
R_I1;P_G3;1026;188;258;37;45;24;16;0;1
P_H1;S_O1;75;258;25;66;35;63;512;512;1
P_H1;P_E8;75;2596;25;258;35;37;512;4484;0
P_H1;R_X2;75;257;25;33;35;19;512;5120;0
P_H1;R_D2;75;22;25;194;35;50;512;8728;0
P_H1;P_D1;75;271;25;122;35;40;512;0;0
P_H1;R_X1;75;257;25;33;35;21;512;6144;0
P_H1;P_I1;75;767;25;194;35;30;512;0;0
P_H1;P_J1;75;35;25;37;35;28;512;0;1
P_H1;R_H1;75;173;25;33;35;37;512;3072;0
P_H1;R_I1;75;1026;25;258;35;45;512;16;0
P_H1;P_H1;75;75;25;25;35;35;512;512;0
P_H1;P_F1;75;130;25;258;35;23;512;0;0
P_H1;P_G3;75;188;25;37;35;24;512;0;1
S_M1;P_E8;67;2596;258;258;32;37;0;4484;0
P_F1;S_O1;130;258;258;66;23;63;0;512;1
P_F1;P_E8;130;2596;258;258;23;37;0;4484;0
P_F1;P_D1;130;271;258;122;23;40;0;0;0
P_F1;P_E2;130;2596;258;258;23;30;0;4160;0
P_F1;P_J1;130;35;258;37;23;28;0;0;1
P_F1;R_H1;130;173;258;33;23;37;0;3072;0
P_F1;R_I1;130;1026;258;258;23;45;0;16;0
P_F1;P_H1;130;75;258;25;23;35;0;512;0
P_F1;P_F1;130;130;258;258;23;23;0;0;0
P_G3;S_O1;188;258;37;66;24;63;0;512;0
P_G3;P_E8;188;2596;37;258;24;37;0;4484;1
P_G3;R_X2;188;257;37;33;24;19;0;5120;0
P_G3;P_D1;188;271;37;122;24;40;0;0;0
P_G3;R_X1;188;257;37;33;24;21;0;6144;0
P_G3;P_J1;188;35;37;37;24;28;0;0;1
P_G3;R_H1;188;173;37;33;24;37;0;3072;0
P_G3;R_I1;188;1026;37;258;24;45;0;16;1
P_G3;P_H1;188;75;37;25;24;35;0;512;1
S_O1;P_C4;258;67;66;500;63;17;512;0;0
S_O1;P_E6;258;5190;66;514;63;9;512;0;0
S_O1;R_J4;258;125;66;34;63;13;512;4096;1
S_O1;S_I1;258;66;66;258;63;12;512;0;1
S_O1;R_J7;258;125;66;34;63;15;512;4096;1
S_O1;R_B2;258;4098;66;33;63;20;512;0;1
S_O1;P_C1;258;66;66;514;63;16;512;4096;0
S_O1;S_K5;258;514;66;258;63;16;512;4224;1
P_E8;S_J1;2596;66;258;258;37;16;4484;0;0
P_E8;P_C4;2596;67;258;500;37;17;4484;0;1
P_E8;P_E6;2596;5190;258;514;37;9;4484;0;1
P_E8;R_J4;2596;125;258;34;37;13;4484;4096;0
P_E8;R_A1;2596;6002;258;258;37;28;4484;0;0
P_E8;S_J6;2596;66;258;258;37;12;4484;16;1
P_E8;S_I1;2596;66;258;258;37;12;4484;0;0
P_E8;R_J7;2596;125;258;34;37;15;4484;4096;0
P_E8;S_I2;2596;66;258;258;37;14;4484;0;0
P_E8;S_L1;2596;258;258;130;37;28;4484;512;0
P_E8;R_A2;2596;10002;258;258;37;27;4484;0;0
P_E8;R_B2;2596;4098;258;33;37;20;4484;0;1
P_E8;P_C1;2596;66;258;514;37;16;4484;4096;0
P_E8;S_K5;2596;514;258;258;37;16;4484;4224;0
R_X2;P_C4;257;67;33;500;19;17;5120;0;0
R_X2;P_E6;257;5190;33;514;19;9;5120;0;1
R_X2;R_J4;257;125;33;34;19;13;5120;4096;1
R_X2;S_J6;257;66;33;258;19;12;5120;16;0
R_X2;R_J7;257;125;33;34;19;15;5120;4096;0
R_X2;R_B2;257;4098;33;33;19;20;5120;0;0
R_D2;P_E6;22;5190;194;514;50;9;8728;0;1
R_D2;R_J4;22;125;194;34;50;13;8728;4096;1
R_D2;R_J7;22;125;194;34;50;15;8728;4096;0
R_D2;R_B2;22;4098;194;33;50;20;8728;0;0
P_D1;S_J1;271;66;122;258;40;16;0;0;1
P_D1;P_C4;271;67;122;500;40;17;0;0;0
P_D1;P_E6;271;5190;122;514;40;9;0;0;1
P_D1;R_J4;271;125;122;34;40;13;0;4096;0
P_D1;R_A1;271;6002;122;258;40;28;0;0;1
P_D1;S_I1;271;66;122;258;40;12;0;0;1
P_D1;R_J7;271;125;122;34;40;15;0;4096;0
P_D1;S_I2;271;66;122;258;40;14;0;0;1
P_D1;S_L1;271;258;122;130;40;28;0;512;1
P_D1;R_A2;271;10002;122;258;40;27;0;0;1
P_D1;R_B2;271;4098;122;33;40;20;0;0;0
P_D1;P_C1;271;66;122;514;40;16;0;4096;1
P_D1;S_K5;271;514;122;258;40;16;0;4224;0
P_E2;P_E6;2596;5190;258;514;30;9;4160;0;1
P_E2;R_A1;2596;6002;258;258;30;28;4160;0;0
P_E2;S_J6;2596;66;258;258;30;12;4160;16;0
P_E2;R_J7;2596;125;258;34;30;15;4160;4096;0
P_E2;R_B2;2596;4098;258;33;30;20;4160;0;1
R_X1;S_J1;257;66;33;258;21;16;6144;0;0
R_X1;P_C4;257;67;33;500;21;17;6144;0;0
R_X1;P_E6;257;5190;33;514;21;9;6144;0;1
R_X1;R_J4;257;125;33;34;21;13;6144;4096;0
R_X1;S_J6;257;66;33;258;21;12;6144;16;0
R_X1;S_I1;257;66;33;258;21;12;6144;0;0
R_X1;R_J7;257;125;33;34;21;15;6144;4096;0
R_X1;S_L1;257;258;33;130;21;28;6144;512;0
R_X1;R_B2;257;4098;33;33;21;20;6144;0;0
R_X1;P_C1;257;66;33;514;21;16;6144;4096;0
R_X1;S_K5;257;514;33;258;21;16;6144;4224;0
P_I1;P_E6;767;5190;194;514;30;9;0;0;0
P_I1;R_J4;767;125;194;34;30;13;0;4096;0
P_I1;R_A1;767;6002;194;258;30;28;0;0;0
P_I1;R_A2;767;10002;194;258;30;27;0;0;0
P_J1;S_J1;35;66;37;258;28;16;0;0;0
P_J1;P_E6;35;5190;37;514;28;9;0;0;0
P_J1;R_J4;35;125;37;34;28;13;0;4096;1
P_J1;R_A1;35;6002;37;258;28;28;0;0;0
P_J1;S_J6;35;66;37;258;28;12;0;16;0
P_J1;S_I1;35;66;37;258;28;12;0;0;0
P_J1;R_J7;35;125;37;34;28;15;0;4096;0
P_J1;R_B2;35;4098;37;33;28;20;0;0;0
P_J1;S_K5;35;514;37;258;28;16;0;4224;0
R_H1;S_J1;173;66;33;258;37;16;3072;0;0
R_H1;P_C4;173;67;33;500;37;17;3072;0;1
R_H1;P_E6;173;5190;33;514;37;9;3072;0;1
R_H1;R_J4;173;125;33;34;37;13;3072;4096;0
R_H1;R_A1;173;6002;33;258;37;28;3072;0;0
R_H1;S_J6;173;66;33;258;37;12;3072;16;0
R_H1;R_J7;173;125;33;34;37;15;3072;4096;0
R_H1;S_I2;173;66;33;258;37;14;3072;0;0
R_H1;S_L1;173;258;33;130;37;28;3072;512;0
R_H1;R_A2;173;10002;33;258;37;27;3072;0;0
R_H1;R_B2;173;4098;33;33;37;20;3072;0;0
R_H1;P_C1;173;66;33;514;37;16;3072;4096;0
R_H1;S_K5;173;514;33;258;37;16;3072;4224;0
R_I1;S_J1;1026;66;258;258;45;16;16;0;0
R_I1;P_E6;1026;5190;258;514;45;9;16;0;1
R_I1;R_J4;1026;125;258;34;45;13;16;4096;1
R_I1;S_J6;1026;66;258;258;45;12;16;16;0
R_I1;R_J7;1026;125;258;34;45;15;16;4096;0
R_I1;R_B2;1026;4098;258;33;45;20;16;0;1
R_I1;S_K5;1026;514;258;258;45;16;16;4224;0
P_H1;S_J1;75;66;25;258;35;16;512;0;0
P_H1;P_C4;75;67;25;500;35;17;512;0;0
P_H1;P_E6;75;5190;25;514;35;9;512;0;0
P_H1;R_J4;75;125;25;34;35;13;512;4096;1
P_H1;R_A1;75;6002;25;258;35;28;512;0;0
P_H1;S_J6;75;66;25;258;35;12;512;16;0
P_H1;S_I1;75;66;25;258;35;12;512;0;0
P_H1;R_J7;75;125;25;34;35;15;512;4096;1
P_H1;S_I2;75;66;25;258;35;14;512;0;0
P_H1;S_L1;75;258;25;130;35;28;512;512;0
P_H1;R_A2;75;10002;25;258;35;27;512;0;0
P_H1;R_B2;75;4098;25;33;35;20;512;0;0
P_H1;P_C1;75;66;25;514;35;16;512;4096;0
P_H1;S_K5;75;514;25;258;35;16;512;4224;0
S_M1;P_E6;67;5190;258;514;32;9;0;0;1
P_F1;P_E6;130;5190;258;514;23;9;0;0;0
P_F1;R_J4;130;125;258;34;23;13;0;4096;1
P_F1;R_J7;130;125;258;34;23;15;0;4096;1
P_F1;R_B2;130;4098;258;33;23;20;0;0;0
P_G3;P_E6;188;5190;37;514;24;9;0;0;0
P_G3;R_J4;188;125;37;34;24;13;0;4096;0
P_G3;R_J7;188;125;37;34;24;15;0;4096;0
P_G3;R_B2;188;4098;37;33;24;20;0;0;0
S_O1;S_P15;258;110;66;130;63;24;512;0;0
S_O1;S_P4;258;34;66;130;63;40;512;0;1
S_O1;S_P38;258;34;66;130;63;48;512;0;1
S_O1;S_P37;258;34;66;130;63;40;512;0;1
S_O1;S_D3;258;130;66;66;63;56;512;4608;1
S_O1;S_P40;258;34;66;130;63;56;512;0;1
S_O1;S_P19;258;110;66;130;63;41;512;0;0
S_O1;S_O3;258;258;66;66;63;25;512;0;0
S_O1;S_P9;258;110;66;130;63;36;512;0;0
P_E8;S_P15;2596;110;258;130;37;24;4484;0;1
P_E8;S_P5;2596;110;258;130;37;40;4484;0;1
P_E8;S_E2;2596;17;258;21;37;48;4484;4352;0
P_E8;S_E4;2596;17;258;21;37;48;4484;4352;1
P_E8;S_P38;2596;34;258;130;37;48;4484;0;1
P_E8;S_P16;2596;110;258;130;37;36;4484;0;0
P_E8;S_P37;2596;34;258;130;37;40;4484;0;1
P_E8;S_D3;2596;130;258;66;37;56;4484;4608;1
P_E8;S_P22;2596;110;258;130;37;56;4484;0;1
P_E8;S_D5;2596;130;258;66;37;56;4484;4608;1
P_E8;S_P40;2596;34;258;130;37;56;4484;0;1
P_E8;S_P19;2596;110;258;130;37;41;4484;0;1
P_E8;S_O3;2596;258;258;66;37;25;4484;0;1
P_E8;S_P9;2596;110;258;130;37;36;4484;0;1
R_X2;S_P15;257;110;33;130;19;24;5120;0;0
R_X2;S_P4;257;34;33;130;19;40;5120;0;1
R_X2;S_P38;257;34;33;130;19;48;5120;0;1
R_X2;S_P16;257;110;33;130;19;36;5120;0;0
R_X2;S_P37;257;34;33;130;19;40;5120;0;1
R_X2;S_P22;257;110;33;130;19;56;5120;0;0
R_X2;S_D5;257;130;33;66;19;56;5120;4608;0
R_X2;S_P40;257;34;33;130;19;56;5120;0;1
R_X2;S_P19;257;110;33;130;19;41;5120;0;0
R_X2;S_P9;257;110;33;130;19;36;5120;0;0
R_D2;S_P15;22;110;194;130;50;24;8728;0;1
R_D2;S_P4;22;34;194;130;50;40;8728;0;1
R_D2;S_P38;22;34;194;130;50;48;8728;0;1
