k1_name;k2_name;k1_blocks_per_grid;k2_blocks_per_grid;k1_threads_per_block;k2_threads_per_block;k1_registers;k2_registers;k1_shared_mem_B;k2_shared_mem_B;classification
R_D2;S_P37;22;34;194;130;50;40;8728;0;1
R_D2;S_P40;22;34;194;130;50;56;8728;0;1
P_D1;S_P4;271;34;122;130;40;40;0;0;1
P_D1;S_P38;271;34;122;130;40;48;0;0;0
P_D1;S_P37;271;34;122;130;40;40;0;0;0
P_D1;S_P22;271;110;122;130;40;56;0;0;0
P_D1;S_P40;271;34;122;130;40;56;0;0;0
P_D1;S_O3;271;258;122;66;40;25;0;0;0
P_E2;S_P38;2596;34;258;130;30;48;4160;0;0
R_X1;S_P15;257;110;33;130;21;24;6144;0;0
R_X1;S_P4;257;34;33;130;21;40;6144;0;0
R_X1;S_P5;257;110;33;130;21;40;6144;0;0
R_X1;S_P38;257;34;33;130;21;48;6144;0;0
R_X1;S_P16;257;110;33;130;21;36;6144;0;0
R_X1;S_P37;257;34;33;130;21;40;6144;0;0
R_X1;S_D3;257;130;33;66;21;56;6144;4608;0
R_X1;S_P22;257;110;33;130;21;56;6144;0;0
R_X1;S_P40;257;34;33;130;21;56;6144;0;0
R_X1;S_P19;257;110;33;130;21;41;6144;0;0
R_X1;S_O3;257;258;33;66;21;25;6144;0;0
P_J1;S_P4;35;34;37;130;28;40;0;0;1
P_J1;S_P38;35;34;37;130;28;48;0;0;1
P_J1;S_P37;35;34;37;130;28;40;0;0;1
P_J1;S_P40;35;34;37;130;28;56;0;0;1
R_H1;S_P38;173;34;33;130;37;48;3072;0;1
R_H1;S_P16;173;110;33;130;37;36;3072;0;0
R_H1;S_P37;173;34;33;130;37;40;3072;0;1
R_H1;S_D3;173;130;33;66;37;56;3072;4608;0
R_H1;S_D5;173;130;33;66;37;56;3072;4608;0
R_H1;S_P40;173;34;33;130;37;56;3072;0;1
R_H1;S_P19;173;110;33;130;37;41;3072;0;0
R_H1;S_O3;173;258;33;66;37;25;3072;0;0
R_H1;S_P9;173;110;33;130;37;36;3072;0;0
R_I1;S_P15;1026;110;258;130;45;24;16;0;1
R_I1;S_P4;1026;34;258;130;45;40;16;0;1
R_I1;S_P5;1026;110;258;130;45;40;16;0;0
R_I1;S_P38;1026;34;258;130;45;48;16;0;1
R_I1;S_P16;1026;110;258;130;45;36;16;0;1
R_I1;S_P37;1026;34;258;130;45;40;16;0;1
R_I1;S_D3;1026;130;258;66;45;56;16;4608;0
R_I1;S_P22;1026;110;258;130;45;56;16;0;1
R_I1;S_D5;1026;130;258;66;45;56;16;4608;0
R_I1;S_P40;1026;34;258;130;45;56;16;0;1
R_I1;S_P9;1026;110;258;130;45;36;16;0;1
P_H1;S_P15;75;110;25;130;35;24;512;0;0
P_H1;S_P4;75;34;25;130;35;40;512;0;1
P_H1;S_P5;75;110;25;130;35;40;512;0;0
P_H1;S_E2;75;17;25;21;35;48;512;4352;0
P_H1;S_E4;75;17;25;21;35;48;512;4352;0
P_H1;S_P38;75;34;25;130;35;48;512;0;1
P_H1;S_P37;75;34;25;130;35;40;512;0;1
P_H1;S_D3;75;130;25;66;35;56;512;4608;0
P_H1;S_P22;75;110;25;130;35;56;512;0;0
P_H1;S_D5;75;130;25;66;35;56;512;4608;0
P_H1;S_P40;75;34;25;130;35;56;512;0;1
P_H1;S_P19;75;110;25;130;35;41;512;0;0
P_H1;S_O3;75;258;25;66;35;25;512;0;1
P_H1;S_P9;75;110;25;130;35;36;512;0;0
P_F1;S_P4;130;34;258;130;23;40;0;0;1
P_F1;S_P38;130;34;258;130;23;48;0;0;1
P_F1;S_P37;130;34;258;130;23;40;0;0;1
P_F1;S_P40;130;34;258;130;23;56;0;0;1
P_G3;S_P4;188;34;37;130;24;40;0;0;1
P_G3;S_P38;188;34;37;130;24;48;0;0;1
P_G3;S_P37;188;34;37;130;24;40;0;0;1
P_G3;S_P40;188;34;37;130;24;56;0;0;1
S_J1;P_K1;66;3;258;258;16;28;0;13312;0
S_J1;R_T1;66;10;258;130;16;10;0;0;1
S_J1;S_L8;66;10;258;130;16;20;0;0;1
S_J1;S_O2;66;3;258;3;16;10;0;0;1
P_C4;R_S4;67;4;500;514;17;10;0;0;0
P_C4;S_O4;67;3;500;66;17;48;0;776;0
P_C4;R_P1;67;4;500;34;17;78;0;0;0
P_E6;P_K1;5190;3;514;258;9;28;0;13312;1
P_E6;S_K1;5190;10;514;258;9;14;0;2048;1
P_E6;S_O4;5190;3;514;66;9;48;0;776;1
P_E6;R_E2;5190;3;514;514;9;14;0;0;1
P_E6;R_P1;5190;4;514;34;9;78;0;0;0
R_J4;S_O5;125;3;34;66;13;12;4096;0;1
R_J4;R_N1;125;3;34;18;13;32;4096;1024;1
R_J4;R_S3;125;4;34;514;13;23;4096;16;0
R_J4;P_K1;125;3;34;258;13;28;4096;13312;1
R_J4;S_K4;125;10;34;258;13;8;4096;16;0
R_J4;S_K1;125;10;34;258;13;14;4096;2048;1
R_J4;R_T1;125;10;34;130;13;10;4096;0;0
R_J4;R_S4;125;4;34;514;13;10;4096;0;0
R_J4;S_L8;125;10;34;130;13;20;4096;0;1
R_J4;S_J5;125;3;34;258;13;8;4096;0;1
R_J4;S_O2;125;3;34;3;13;10;4096;0;1
R_J4;S_O4;125;3;34;66;13;48;4096;776;1
R_J4;R_E2;125;3;34;514;13;14;4096;0;1
R_J4;R_P1;125;4;34;34;13;78;4096;0;0
R_A1;R_N1;6002;3;258;18;28;32;0;1024;1
R_A1;R_S3;6002;4;258;514;28;23;0;16;0
R_A1;P_K1;6002;3;258;258;28;28;0;13312;0
R_A1;S_K1;6002;10;258;258;28;14;0;2048;0
S_J6;R_S3;66;4;258;514;12;23;16;16;1
S_J6;R_S4;66;4;258;514;12;10;16;0;0
S_J6;S_O4;66;3;258;66;12;48;16;776;1
S_I1;R_S3;66;4;258;514;12;23;0;16;1
S_I1;R_T1;66;10;258;130;12;10;0;0;0
S_I1;S_O4;66;3;258;66;12;48;0;776;1
R_J7;S_O5;125;3;34;66;15;12;4096;0;1
R_J7;R_S3;125;4;34;514;15;23;4096;16;1
R_J7;P_K1;125;3;34;258;15;28;4096;13312;0
R_J7;R_T1;125;10;34;130;15;10;4096;0;1
R_J7;R_S4;125;4;34;514;15;10;4096;0;0
R_J7;S_J5;125;3;34;258;15;8;4096;0;0
R_J7;S_O2;125;3;34;3;15;10;4096;0;1
R_J7;S_O4;125;3;34;66;15;48;4096;776;1
R_J7;R_P1;125;4;34;34;15;78;4096;0;1
R_A2;R_N1;10002;3;258;18;27;32;0;1024;1
R_A2;R_T1;10002;10;258;130;27;10;0;0;0
R_B2;R_N1;4098;3;33;18;20;32;0;1024;1
R_B2;R_S3;4098;4;33;514;20;23;0;16;0
R_B2;S_K4;4098;10;33;258;20;8;0;16;1
R_B2;R_S4;4098;4;33;514;20;10;0;0;0
R_B2;S_J5;4098;3;33;258;20;8;0;0;1
R_B2;S_O2;4098;3;33;3;20;10;0;0;1
R_B2;S_O4;4098;3;33;66;20;48;0;776;1
R_B2;R_E2;4098;3;33;514;20;14;0;0;0
R_B2;R_P1;4098;4;33;34;20;78;0;0;0
P_C1;R_N1;66;3;514;18;16;32;4096;1024;1
P_C1;S_O4;66;3;514;66;16;48;4096;776;0
S_K5;R_S3;514;4;258;514;16;23;4224;16;0
S_K5;R_T1;514;10;258;130;16;10;4224;0;0
S_K5;R_S4;514;4;258;514;16;10;4224;0;0
S_K5;S_O4;514;3;258;66;16;48;4224;776;1
S_J1;S_O1;66;258;258;66;16;63;0;512;1
S_J1;P_E8;66;2596;258;258;16;37;0;4484;0
S_J1;P_D1;66;271;258;122;16;40;0;0;1
S_J1;R_X1;66;257;258;33;16;21;0;6144;0
S_J1;P_J1;66;35;258;37;16;28;0;0;0
S_J1;R_H1;66;173;258;33;16;37;0;3072;0
S_J1;R_I1;66;1026;258;258;16;45;0;16;0
S_J1;P_H1;66;75;258;25;16;35;0;512;0
P_C4;S_O1;67;258;500;66;17;63;0;512;0
P_C4;P_E8;67;2596;500;258;17;37;0;4484;1
P_C4;R_X2;67;257;500;33;17;19;0;5120;1
P_C4;P_D1;67;271;500;122;17;40;0;0;0
P_C4;R_X1;67;257;500;33;17;21;0;6144;0
P_C4;R_H1;67;173;500;33;17;37;0;3072;0
P_C4;P_H1;67;75;500;25;17;35;0;512;0
P_E6;S_O1;5190;258;514;66;9;63;0;512;0
P_E6;P_E8;5190;2596;514;258;9;37;0;4484;1
P_E6;R_X2;5190;257;514;33;9;19;0;5120;1
P_E6;R_D2;5190;22;514;194;9;50;0;8728;1
P_E6;P_D1;5190;271;514;122;9;40;0;0;1
P_E6;P_E2;5190;2596;514;258;9;30;0;4160;1
P_E6;R_X1;5190;257;514;33;9;21;0;6144;1
P_E6;P_I1;5190;767;514;194;9;30;0;0;0
P_E6;P_J1;5190;35;514;37;9;28;0;0;0
P_E6;R_H1;5190;173;514;33;9;37;0;3072;1
P_E6;R_I1;5190;1026;514;258;9;45;0;16;1
P_E6;P_H1;5190;75;514;25;9;35;0;512;0
P_E6;S_M1;5190;67;514;258;9;32;0;0;1
P_E6;P_F1;5190;130;514;258;9;23;0;0;0
P_E6;P_G3;5190;188;514;37;9;24;0;0;0
R_J4;S_O1;125;258;34;66;13;63;4096;512;1
R_J4;P_E8;125;2596;34;258;13;37;4096;4484;1
R_J4;R_X2;125;257;34;33;13;19;4096;5120;0
R_J4;R_D2;125;22;34;194;13;50;4096;8728;1
R_J4;P_D1;125;271;34;122;13;40;4096;0;0
R_J4;P_E2;125;2596;34;258;13;30;4096;4160;0
R_J4;R_X1;125;257;34;33;13;21;4096;6144;0
R_J4;P_I1;125;767;34;194;13;30;4096;0;0
R_J4;P_J1;125;35;34;37;13;28;4096;0;1
R_J4;R_H1;125;173;34;33;13;37;4096;3072;0
R_J4;R_I1;125;1026;34;258;13;45;4096;16;1
R_J4;P_H1;125;75;34;25;13;35;4096;512;1
R_J4;P_F1;125;130;34;258;13;23;4096;0;1
R_J4;P_G3;125;188;34;37;13;24;4096;0;0
R_A1;P_E8;6002;2596;258;258;28;37;0;4484;0
R_A1;P_D1;6002;271;258;122;28;40;0;0;1
R_A1;P_E2;6002;2596;258;258;28;30;0;4160;0
R_A1;P_I1;6002;767;258;194;28;30;0;0;0
R_A1;R_H1;6002;173;258;33;28;37;0;3072;0
R_A1;P_H1;6002;75;258;25;28;35;0;512;0
R_A1;S_M1;6002;67;258;258;28;32;0;0;0
S_J6;S_O1;66;258;258;66;12;63;16;512;1
S_J6;P_E8;66;2596;258;258;12;37;16;4484;1
S_J6;R_X2;66;257;258;33;12;19;16;5120;0
S_J6;R_D2;66;22;258;194;12;50;16;8728;1
S_J6;P_D1;66;271;258;122;12;40;16;0;1
S_J6;P_E2;66;2596;258;258;12;30;16;4160;1
S_J6;R_X1;66;257;258;33;12;21;16;6144;0
S_J6;P_J1;66;35;258;37;12;28;16;0;0
S_J6;R_H1;66;173;258;33;12;37;16;3072;0
S_J6;R_I1;66;1026;258;258;12;45;16;16;0
S_J6;P_H1;66;75;258;25;12;35;16;512;0
S_I1;S_O1;66;258;258;66;12;63;0;512;1
S_I1;P_E8;66;2596;258;258;12;37;0;4484;1
S_I1;P_D1;66;271;258;122;12;40;0;0;1
S_I1;R_X1;66;257;258;33;12;21;0;6144;0
S_I1;P_J1;66;35;258;37;12;28;0;0;0
S_I1;R_H1;66;173;258;33;12;37;0;3072;0
S_I1;R_I1;66;1026;258;258;12;45;0;16;0
S_I1;P_H1;66;75;258;25;12;35;0;512;0
R_J7;S_O1;125;258;34;66;15;63;4096;512;1
R_J7;P_E8;125;2596;34;258;15;37;4096;4484;0
R_J7;R_X2;125;257;34;33;15;19;4096;5120;0
R_J7;R_D2;125;22;34;194;15;50;4096;8728;0
R_J7;P_D1;125;271;34;122;15;40;4096;0;0
R_J7;P_E2;125;2596;34;258;15;30;4096;4160;0
R_J7;R_X1;125;257;34;33;15;21;4096;6144;0
R_J7;P_I1;125;767;34;194;15;30;4096;0;0
R_J7;P_J1;125;35;34;37;15;28;4096;0;0
R_J7;R_H1;125;173;34;33;15;37;4096;3072;0
R_J7;R_I1;125;1026;34;258;15;45;4096;16;0
R_J7;P_H1;125;75;34;25;15;35;4096;512;1
R_J7;P_F1;125;130;34;258;15;23;4096;0;0
R_J7;P_G3;125;188;34;37;15;24;4096;0;0
S_I2;P_E8;66;2596;258;258;14;37;0;4484;1
S_I2;P_D1;66;271;258;122;14;40;0;0;1
S_I2;R_X1;66;257;258;33;14;21;0;6144;0
S_I2;R_H1;66;173;258;33;14;37;0;3072;0
S_I2;P_H1;66;75;258;25;14;35;0;512;0
S_L1;P_E8;258;2596;130;258;28;37;512;4484;0
S_L1;P_D1;258;271;130;122;28;40;512;0;1
S_L1;R_X1;258;257;130;33;28;21;512;6144;0
S_L1;R_H1;258;173;130;33;28;37;512;3072;0
S_L1;P_H1;258;75;130;25;28;35;512;512;0
R_A2;P_E8;10002;2596;258;258;27;37;0;4484;0
R_A2;P_D1;10002;271;258;122;27;40;0;0;1
R_A2;P_E2;10002;2596;258;258;27;30;0;4160;1
R_A2;P_I1;10002;767;258;194;27;30;0;0;0
R_A2;R_H1;10002;173;258;33;27;37;0;3072;0
R_A2;P_H1;10002;75;258;25;27;35;0;512;0
R_B2;S_O1;4098;258;33;66;20;63;0;512;1
R_B2;P_E8;4098;2596;33;258;20;37;0;4484;1
R_B2;R_X2;4098;257;33;33;20;19;0;5120;0
R_B2;R_D2;4098;22;33;194;20;50;0;8728;0
R_B2;P_D1;4098;271;33;122;20;40;0;0;0
R_B2;P_E2;4098;2596;33;258;20;30;0;4160;1
R_B2;R_X1;4098;257;33;33;20;21;0;6144;0
R_B2;P_J1;4098;35;33;37;20;28;0;0;0
R_B2;R_H1;4098;173;33;33;20;37;0;3072;0
R_B2;R_I1;4098;1026;33;258;20;45;0;16;1
R_B2;P_H1;4098;75;33;25;20;35;0;512;0
R_B2;P_F1;4098;130;33;258;20;23;0;0;0
R_B2;P_G3;4098;188;33;37;20;24;0;0;0
P_C1;S_O1;66;258;514;66;16;63;4096;512;0
P_C1;P_E8;66;2596;514;258;16;37;4096;4484;1
P_C1;P_D1;66;271;514;122;16;40;4096;0;1
P_C1;R_H1;66;173;514;33;16;37;4096;3072;0
P_C1;R_I1;66;1026;514;258;16;45;4096;16;0
P_C1;P_H1;66;75;514;25;16;35;4096;512;0
S_K5;P_E8;514;2596;258;258;16;37;4224;4484;0
S_K5;R_D2;514;22;258;194;16;50;4224;8728;0
S_K5;P_D1;514;271;258;122;16;40;4224;0;0
S_K5;P_E2;514;2596;258;258;16;30;4224;4160;0
S_K5;R_X1;514;257;258;33;16;21;4224;6144;0
S_K5;P_J1;514;35;258;37;16;28;4224;0;0
S_K5;R_H1;514;173;258;33;16;37;4224;3072;0
S_K5;R_I1;514;1026;258;258;16;45;4224;16;0
S_K5;P_H1;514;75;258;25;16;35;4224;512;0
S_J1;P_E6;66;5190;258;514;16;9;0;0;1
S_J1;R_J4;66;125;258;34;16;13;0;4096;1
S_J1;R_J7;66;125;258;34;16;15;0;4096;0
P_C4;P_E6;67;5190;500;514;17;9;0;0;1
P_C4;R_J4;67;125;500;34;17;13;0;4096;1
P_C4;R_J7;67;125;500;34;17;15;0;4096;0
P_C4;R_B2;67;4098;500;33;17;20;0;0;0
P_E6;P_C4;5190;67;514;500;9;17;0;0;1
P_E6;P_E6;5190;5190;514;514;9;9;0;0;1
P_E6;R_J4;5190;125;514;34;9;13;0;4096;0
P_E6;R_A1;5190;6002;514;258;9;28;0;0;0
P_E6;S_J6;5190;66;514;258;9;12;0;16;1
P_E6;S_I1;5190;66;514;258;9;12;0;0;1
P_E6;R_J7;5190;125;514;34;9;15;0;4096;0
P_E6;S_I2;5190;66;514;258;9;14;0;0;1
P_E6;S_L1;5190;258;514;130;9;28;0;512;1
P_E6;R_A2;5190;10002;514;258;9;27;0;0;0
P_E6;R_B2;5190;4098;514;33;9;20;0;0;1
P_E6;P_C1;5190;66;514;514;9;16;0;4096;1
P_E6;S_K5;5190;514;514;258;9;16;0;4224;1
R_J4;S_J1;125;66;34;258;13;16;4096;0;1
R_J4;P_C4;125;67;34;500;13;17;4096;0;1
R_J4;P_E6;125;5190;34;514;13;9;4096;0;0
R_J4;R_J4;125;125;34;34;13;13;4096;4096;1
R_J4;R_A1;125;6002;34;258;13;28;4096;0;0
R_J4;S_J6;125;66;34;258;13;12;4096;16;1
R_J4;S_I1;125;66;34;258;13;12;4096;0;0
R_J4;S_I2;125;66;34;258;13;14;4096;0;0
R_J4;S_L1;125;258;34;130;13;28;4096;512;1
R_J4;R_A2;125;10002;34;258;13;27;4096;0;0
R_J4;R_B2;125;4098;34;33;13;20;4096;0;0
R_J4;P_C1;125;66;34;514;13;16;4096;4096;1
R_J4;S_K5;125;514;34;258;13;16;4096;4224;0
R_A1;P_E6;6002;5190;258;514;28;9;0;0;0
R_A1;R_J4;6002;125;258;34;28;13;0;4096;0
R_A1;R_A1;6002;6002;258;258;28;28;0;0;0
R_A1;R_J7;6002;125;258;34;28;15;0;4096;0
R_A1;R_A2;6002;10002;258;258;28;27;0;0;0
R_A1;R_B2;6002;4098;258;33;28;20;0;0;0
R_A1;P_C1;6002;66;258;514;28;16;0;4096;0
S_J6;P_E6;66;5190;258;514;12;9;16;0;1
S_J6;R_J4;66;125;258;34;12;13;16;4096;1
S_J6;R_J7;66;125;258;34;12;15;16;4096;0
S_J6;R_B2;66;4098;258;33;12;20;16;0;0
S_I1;P_E6;66;5190;258;514;12;9;0;0;1
S_I1;R_J4;66;125;258;34;12;13;0;4096;0
R_J7;S_J1;125;66;34;258;15;16;4096;0;0
R_J7;P_C4;125;67;34;500;15;17;4096;0;0
R_J7;P_E6;125;5190;34;514;15;9;4096;0;0
R_J7;R_A1;125;6002;34;258;15;28;4096;0;0
R_J7;S_I1;125;66;34;258;15;12;4096;0;0
R_J7;R_J7;125;125;34;34;15;15;4096;4096;1
R_J7;S_L1;125;258;34;130;15;28;4096;512;0
R_J7;R_A2;125;10002;34;258;15;27;4096;0;0
R_J7;R_B2;125;4098;34;33;15;20;4096;0;0
R_J7;P_C1;125;66;34;514;15;16;4096;4096;0
R_J7;S_K5;125;514;34;258;15;16;4096;4224;0
S_I2;P_E6;66;5190;258;514;14;9;0;0;1
S_L1;P_E6;258;5190;130;514;28;9;512;0;1
S_L1;R_J4;258;125;130;34;28;13;512;4096;1
R_A2;P_E6;10002;5190;258;514;27;9;0;0;0
R_A2;R_J4;10002;125;258;34;27;13;0;4096;0
R_A2;R_A1;10002;6002;258;258;27;28;0;0;0
R_A2;R_J7;10002;125;258;34;27;15;0;4096;0
R_A2;R_A2;10002;10002;258;258;27;27;0;0;0
R_A2;R_B2;10002;4098;258;33;27;20;0;0;0
R_B2;S_J1;4098;66;33;258;20;16;0;0;0
R_B2;R_J4;4098;125;33;34;20;13;0;4096;1
R_B2;R_A1;4098;6002;33;258;20;28;0;0;0
R_B2;S_J6;4098;66;33;258;20;12;0;16;0
R_B2;R_J7;4098;125;33;34;20;15;0;4096;0
R_B2;S_K5;4098;514;33;258;20;16;0;4224;0
P_C1;R_J4;66;125;514;34;16;13;4096;4096;1
P_C1;R_J7;66;125;514;34;16;15;4096;4096;0
S_K5;P_E6;514;5190;258;514;16;9;4224;0;1
S_K5;R_J4;514;125;258;34;16;13;4224;4096;0
S_K5;R_J7;514;125;258;34;16;15;4224;4096;0
S_K5;R_B2;514;4098;258;33;16;20;4224;0;0
S_J1;S_P4;66;34;258;130;16;40;0;0;0
S_J1;S_P38;66;34;258;130;16;48;0;0;0
S_J1;S_P37;66;34;258;130;16;40;0;0;0
S_J1;S_P40;66;34;258;130;16;56;0;0;0
P_C4;S_P4;67;34;500;130;17;40;0;0;1
P_C4;S_P38;67;34;500;130;17;48;0;0;1
P_C4;S_P37;67;34;500;130;17;40;0;0;1
P_C4;S_P40;67;34;500;130;17;56;0;0;1
P_E6;S_P15;5190;110;514;130;9;24;0;0;1
P_E6;S_P4;5190;34;514;130;9;40;0;0;1
P_E6;S_P5;5190;110;514;130;9;40;0;0;0
P_E6;S_E2;5190;17;514;21;9;48;0;4352;1
P_E6;S_E4;5190;17;514;21;9;48;0;4352;1
P_E6;S_P38;5190;34;514;130;9;48;0;0;0
P_E6;S_P16;5190;110;514;130;9;36;0;0;1
P_E6;S_P37;5190;34;514;130;9;40;0;0;0
P_E6;S_D3;5190;130;514;66;9;56;0;4608;1
P_E6;S_P22;5190;110;514;130;9;56;0;0;1
P_E6;S_D5;5190;130;514;66;9;56;0;4608;1
